feat|dtype|na_cnt|nunique|na_pct
R_15|float32|0|4908017|0.0
R_13|float32|0|4932127|0.0
B_28|float32|0|5274054|0.0
S_2|object|0|396|0.0
R_11|float32|0|4782564|0.0
R_10|float32|0|4829401|0.0
S_16|float32|0|4944353|0.0
R_8|float32|0|4911463|0.0
B_24|float32|0|4960342|0.0
D_75|float32|0|4446618|0.0
P_4|float32|0|4702565|0.0
B_23|float32|0|5300841|0.0
S_17|float32|0|4996175|0.0
